//    Openbravo POS is a point of sales application designed for touch screens.
//    Copyright (C) 2007-2009 Openbravo, S.L.
//    http://sourceforge.net/projects/openbravopos
//
//    This file is part of Openbravo POS.
//
//    Openbravo POS is free software: you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation, either version 3 of the License, or
//    (at your option) any later version.
//
//    Openbravo POS is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with Openbravo POS.  If not, see <http://www.gnu.org/licenses/>.

payment.addButton("billete.100pesos", 100.0);
payment.addButton("billete.50pesos", 50.0);
payment.addButton("billete.20pesos", 20.0);
payment.addButton("billete.10pesos", 10.0);
payment.addButton("billete.5pesos", 5.0);
payment.addButton("moneda.1peso", 1.0);
payment.addButton("moneda.50centavos", 0.50);
payment.addButton("moneda.25centavos", 0.25);
payment.addButton("moneda.10centavos", 0.10);
payment.addButton("moneda.5centavos", 0.05);

